id,relato_id,user_id,action_type,details,created_at
74,0b6a5930-7a48-4093-b054-bf0c63079f5c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""79c79889-2f87-44db-9a09-52efa42cf57c"", ""responsible_name"": ""Eduardo De Franca Silva""}",2025-08-06 11:14:10.78197+00
75,5c50631b-a1d1-4b01-a77a-df0904974a4f,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""riscos_identificados"", ""new_value"": ""Detalhar riscos queimadura a válvula pode atingir o rosto ou outra parte do corpo"", ""old_value"": ""Detalhar riscos""}",2025-08-06 11:18:16.11311+00
76,5c50631b-a1d1-4b01-a77a-df0904974a4f,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi realizado um bate papo com a equipe a respeito do procedimento de retirada de válvulas pelo coordenador de operações e também foi comentado o risco na reunião da Eco "", ""old_value"": null}",2025-08-06 11:18:16.11311+00
77,5c50631b-a1d1-4b01-a77a-df0904974a4f,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-05-30"", ""old_value"": null}",2025-08-06 11:18:16.11311+00
78,5c50631b-a1d1-4b01-a77a-df0904974a4f,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-06 11:18:16.11311+00
79,7f46ab07-9725-44ab-b6ed-dc4b252c8c54,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi comentado na reunião da ECO do fato e o coordenador de operações tratou o assunto com o motorista da M&M"", ""old_value"": null}",2025-08-06 11:20:47.7813+00
80,7f46ab07-9725-44ab-b6ed-dc4b252c8c54,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-03-05"", ""old_value"": null}",2025-08-06 11:20:47.7813+00
81,7f46ab07-9725-44ab-b6ed-dc4b252c8c54,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-06 11:20:47.7813+00
82,5689b783-33af-4a22-9594-ab85f33bf3e3,dfc45ffc-42fe-4d61-8ebb-033b7b43da3d,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Reunião com os motoristas."", ""old_value"": null}",2025-08-06 12:54:05.410224+00
83,5689b783-33af-4a22-9594-ab85f33bf3e3,dfc45ffc-42fe-4d61-8ebb-033b7b43da3d,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-09"", ""old_value"": null}",2025-08-06 12:54:05.410224+00
84,10adca0e-f604-46ad-89e5-79e9436af18a,dfc45ffc-42fe-4d61-8ebb-033b7b43da3d,ADD_RESPONSIBLE,"{""responsible_id"": ""b89a88c7-de0d-4901-908c-fec2d058dc87"", ""responsible_name"": ""Ricardo Martins Lima""}",2025-08-06 12:56:51.57555+00
85,10adca0e-f604-46ad-89e5-79e9436af18a,dfc45ffc-42fe-4d61-8ebb-033b7b43da3d,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-06 12:57:31.535212+00
90,10adca0e-f604-46ad-89e5-79e9436af18a,dfc45ffc-42fe-4d61-8ebb-033b7b43da3d,ADD_RESPONSIBLE,"{""responsible_id"": ""5330757b-a1e7-4534-bf58-c3070fcc31ad"", ""responsible_name"": ""Fernando Lima Rodrigues""}",2025-08-06 13:19:17.177054+00
91,10adca0e-f604-46ad-89e5-79e9436af18a,dfc45ffc-42fe-4d61-8ebb-033b7b43da3d,REMOVE_RESPONSIBLE,"{""responsible_id"": ""b89a88c7-de0d-4901-908c-fec2d058dc87"", ""responsible_name"": ""Ricardo Martins Lima""}",2025-08-06 13:19:17.177054+00
92,10adca0e-f604-46ad-89e5-79e9436af18a,dfc45ffc-42fe-4d61-8ebb-033b7b43da3d,REMOVE_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-06 13:19:17.177054+00
93,10adca0e-f604-46ad-89e5-79e9436af18a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Serviço de conserto realizado conforme ordem de serviço 130056516\n\n1245\tOPE\tOPE-1245\t1\tMuito elevado\t17.06.2025\t\t\t1100016166\t130056516\tX2\tMANUTENÇÃO TRANSP TELESCOPICO Nº01\t\t1245-030\tENGARRAFAMENTO\t101890\tLTE-245001 TRANSPORTADOR TELESCÓPICO\t\tMSEN MSIM ORDA\tDROT\tRICARDO\t\t00:00:00\t18.06.2025\t10:38:51\t17.06.2025\t10:38:57\t\t00:00:00\t\t0,00\t18.06.2025\t08:42:45\n"", ""old_value"": null}",2025-08-09 18:19:44.958742+00
94,10adca0e-f604-46ad-89e5-79e9436af18a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-17"", ""old_value"": null}",2025-08-09 18:19:44.958742+00
95,10adca0e-f604-46ad-89e5-79e9436af18a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,REMOVE_RESPONSIBLE,"{""responsible_id"": ""5330757b-a1e7-4534-bf58-c3070fcc31ad"", ""responsible_name"": ""Fernando Lima Rodrigues""}",2025-08-09 18:19:44.958742+00
96,17342d7a-4e42-4833-8548-8afba685e159,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi realizado um bate papo com a equipe no dia 28/02/24, a respeito de queda de botijões  e também foi discutido na reunião da ECO"", ""old_value"": null}",2025-08-09 18:36:41.458323+00
97,17342d7a-4e42-4833-8548-8afba685e159,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-02-28"", ""old_value"": null}",2025-08-09 18:36:41.458323+00
98,17342d7a-4e42-4833-8548-8afba685e159,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""c6d7b0a7-365e-4459-bdf2-af2dcbf19829"", ""responsible_name"": ""Meire Pereira De Almeida""}",2025-08-09 18:36:41.458323+00
99,39be9323-d0f5-47cb-9821-d5b523e15744,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""O assunto foi tratado na reunião da ECO, foi solicitado ao motorista (Sr. Valdivino conversou com o mesmo a respeito ) "", ""old_value"": null}",2025-08-09 18:38:32.387092+00
100,39be9323-d0f5-47cb-9821-d5b523e15744,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-03-24"", ""old_value"": null}",2025-08-09 18:38:32.387092+00
101,39be9323-d0f5-47cb-9821-d5b523e15744,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 18:38:32.387092+00
102,da1905ca-2c90-4c20-a9dd-801b77eed4a0,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""No dia 31/03/25 a TST Vanusa realizou um bate papo com a equipe a respeito da percepção do risco onde foi abordado o assunto"", ""old_value"": null}",2025-08-09 18:40:55.584209+00
103,da1905ca-2c90-4c20-a9dd-801b77eed4a0,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-03-31"", ""old_value"": null}",2025-08-09 18:40:55.584209+00
104,da1905ca-2c90-4c20-a9dd-801b77eed4a0,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-09 18:40:55.584209+00
105,0d5c153d-beab-4a6a-ba03-59e706237b48,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi realizado um bate papo com os motoristas da Piramide, Maranata com TST Vanusa a respeito de direção defensiva lista de presenta dia 07/04/25 , e também no dia 19/05/25 a empresa realizou a campanha maio amarelo com uma palestra com a consultora Salete "", ""old_value"": null}",2025-08-09 18:54:45.017388+00
106,0d5c153d-beab-4a6a-ba03-59e706237b48,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-05-19"", ""old_value"": null}",2025-08-09 18:54:45.017388+00
107,0d5c153d-beab-4a6a-ba03-59e706237b48,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""c6d7b0a7-365e-4459-bdf2-af2dcbf19829"", ""responsible_name"": ""Meire Pereira De Almeida""}",2025-08-09 18:54:45.017388+00
108,0d5c153d-beab-4a6a-ba03-59e706237b48,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-09 18:54:45.017388+00
109,a1b16972-6c6e-4bc7-ae1f-4d0d3a2a7999,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""serviço executado conforme ordem de serviço 130056163\n\n1245\tOPE\tOPE-1245\t2\tElevado\t04.06.2025\t\t\t1100015918\t130056163\tX2\tServi Instalação Toldo\tX\t1245-080\tADMINISTRAÇÃO\t101878\tPRED-245001 PREDIO\t\tMSEN MSIM ORDA\tDROT\tARMANDO\t\t00:00:00\t06.06.2025\t09:26:44\t04.06.2025\t09:26:52\t\t00:00:00\t\t0,00\t10.06.2025\t07:18:59\n"", ""old_value"": null}",2025-08-09 18:58:39.73888+00
110,a1b16972-6c6e-4bc7-ae1f-4d0d3a2a7999,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-04"", ""old_value"": null}",2025-08-09 18:58:39.73888+00
111,a1b16972-6c6e-4bc7-ae1f-4d0d3a2a7999,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""b89a88c7-de0d-4901-908c-fec2d058dc87"", ""responsible_name"": ""Ricardo Martins Lima""}",2025-08-09 18:58:39.73888+00
112,a1b16972-6c6e-4bc7-ae1f-4d0d3a2a7999,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""6d438bbe-cfe0-4926-8ddd-82a77eae805c"", ""responsible_name"": ""Armando Moura Rocha De Carvalho""}",2025-08-09 18:58:39.73888+00
113,942da76c-d141-4380-b9e8-0b376c37fda9,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Serviço executado no mesmo dia 04/04/25, após o combate da equipe de brigada e a contenção do vazamento, a equipe de manutenção realizou a substituição da junta. Foi realizado uma apresentação pela GCO no dia 15/04/25 a respeito do vazamento e explicado a equipe as medidas de contenção, também foi enviada a apresentação para outras unidades da Copa Energia comunicando o fato"", ""old_value"": null}",2025-08-09 19:08:05.07943+00
114,942da76c-d141-4380-b9e8-0b376c37fda9,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-04-04"", ""old_value"": null}",2025-08-09 19:08:05.07943+00
115,942da76c-d141-4380-b9e8-0b376c37fda9,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""c6d7b0a7-365e-4459-bdf2-af2dcbf19829"", ""responsible_name"": ""Meire Pereira De Almeida""}",2025-08-09 19:08:05.07943+00
116,7085fecc-33bd-4b2e-9826-74cef649fd8b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""líder de plataforma conversou com o motorista orientando do fato assim como conversou com o líder da carga e descarga para não entregar as chaves antes de terminar a descarga. O mesmo também participou da palestra de direção defensiva no dia 07/04/25 e 19/*05/25"", ""old_value"": null}",2025-08-09 19:12:51.719644+00
117,7085fecc-33bd-4b2e-9826-74cef649fd8b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-04-07"", ""old_value"": null}",2025-08-09 19:12:51.719644+00
118,7085fecc-33bd-4b2e-9826-74cef649fd8b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""6ba5fe19-e200-4bce-a381-ee26afb7d383"", ""responsible_name"": ""Averlan Pereira Da Silva""}",2025-08-09 19:12:51.719644+00
119,7085fecc-33bd-4b2e-9826-74cef649fd8b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-09 19:12:51.719644+00
120,158adc37-c47f-44e7-a8f7-568a1a769bfb,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""O motorista foi orientado pelo líder de planta a não realizar manobras dentro da unidade sem auxilio, a transportadora foi notificada para realizar o reparo.\nA seguradora está sendo notificado para reembolsar a Copa no conserto na compra do material estamos aguardando o reembolso"", ""old_value"": null}",2025-08-09 19:15:50.168933+00
121,158adc37-c47f-44e7-a8f7-568a1a769bfb,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-04-09"", ""old_value"": null}",2025-08-09 19:15:50.168933+00
122,158adc37-c47f-44e7-a8f7-568a1a769bfb,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""c6d7b0a7-365e-4459-bdf2-af2dcbf19829"", ""responsible_name"": ""Meire Pereira De Almeida""}",2025-08-09 19:15:50.168933+00
123,0fc0f5d8-16bc-46bb-9112-304f591ba159,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Esse relato foi discutido na reunião da ECO do dia 30/05/25, foi realizado um bate papo com o funcionário orientando, líder da plataforma "", ""old_value"": null}",2025-08-09 19:21:46.277937+00
124,0fc0f5d8-16bc-46bb-9112-304f591ba159,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-05-30"", ""old_value"": null}",2025-08-09 19:21:46.277937+00
125,0fc0f5d8-16bc-46bb-9112-304f591ba159,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""6ba5fe19-e200-4bce-a381-ee26afb7d383"", ""responsible_name"": ""Averlan Pereira Da Silva""}",2025-08-09 19:21:46.277937+00
126,cc13e148-b140-4146-8c7f-e58db4a3c9bb,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Serviço executado conforme ordem de serviço 130056527\n1245\tOPE\tOPE-1245\t2\tElevado\t17.06.2025\t\t\t1100016178\t130056527\tX2\tAquisição para sistema combat incendio\t\t1245-020\tAREA DE ARMAZENAMENTO\t800735\tTUB-245003-SIST. TUB. SCI\t\tMSEN ORDA\tDROT\tARMANDO\t\t00:00:00\t19.06.2025\t14:49:05\t17.06.2025\t14:49:23\t\t00:00:00\t\t0,00\t27.06.2025\t09:06:47\n"", ""old_value"": null}",2025-08-09 19:26:03.037417+00
127,cc13e148-b140-4146-8c7f-e58db4a3c9bb,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-19"", ""old_value"": null}",2025-08-09 19:26:03.037417+00
128,cc13e148-b140-4146-8c7f-e58db4a3c9bb,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""6d438bbe-cfe0-4926-8ddd-82a77eae805c"", ""responsible_name"": ""Armando Moura Rocha De Carvalho""}",2025-08-09 19:26:03.037417+00
129,e28ec120-29d9-4c7b-9ae3-cbb0ac5c1c5d,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Serviço executado ordem serviço 130056118\n \n1245\tOPE\tOPE-1245\t2\tElevado\t02.06.2025\t\t\t1100015868\t130056118\tX2\tNivelamento do piso área de decantação\tX\t1245-030\tENGARRAFAMENTO\t101866\tDECD-245001 DECANTAÇÃO P13\t\tMSEN MSIM ORDA\tDROT\tEDVANIO\t\t00:00:00\t04.06.2025\t13:12:06\t02.06.2025\t13:12:09\t\t00:00:00\t\t0,00\t10.06.2025\t07:15:47\n"", ""old_value"": null}",2025-08-09 19:28:20.956067+00
130,e28ec120-29d9-4c7b-9ae3-cbb0ac5c1c5d,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-02"", ""old_value"": null}",2025-08-09 19:28:20.956067+00
131,e28ec120-29d9-4c7b-9ae3-cbb0ac5c1c5d,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3e069a1b-995c-4a96-b0ae-fdd869410b34"", ""responsible_name"": ""Edvanio Da Silva Costa""}",2025-08-09 19:28:20.956067+00
132,91b93192-658b-4395-863d-bd3e04eb7fa9,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi tratado o assunto na reunião da ECO e foi solicitado ao encarregado da empresa carga e descarga realizar um bate papo com a equipe a respeito.\nNo dia 02/06/25 a GCO realizou um bate papo com a equipe a respeito do trabalho seguro "", ""old_value"": null}",2025-08-09 19:32:22.396314+00
133,91b93192-658b-4395-863d-bd3e04eb7fa9,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-02"", ""old_value"": null}",2025-08-09 19:32:22.396314+00
134,91b93192-658b-4395-863d-bd3e04eb7fa9,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""c6d7b0a7-365e-4459-bdf2-af2dcbf19829"", ""responsible_name"": ""Meire Pereira De Almeida""}",2025-08-09 19:32:22.396314+00
135,172986ab-9997-4bd1-ae27-cdfe8754dae9,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-04"", ""old_value"": null}",2025-08-09 19:32:58.151736+00
136,b31073db-1671-45e5-a3d2-cd6e62c6de5c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi realizado um bate papo com a equipe no dia 05/06/25 a respeito do uso de EPIs, Coordenador de Operações e TST"", ""old_value"": null}",2025-08-09 19:37:42.339721+00
137,b31073db-1671-45e5-a3d2-cd6e62c6de5c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-05"", ""old_value"": null}",2025-08-09 19:37:42.339721+00
138,b31073db-1671-45e5-a3d2-cd6e62c6de5c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 19:37:42.339721+00
139,b31073db-1671-45e5-a3d2-cd6e62c6de5c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-09 19:37:42.339721+00
140,b1cbc65c-a8c9-47a8-9460-7900d7d6ef0e,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""O relato foi discutido na reunião da ECO, o Coordenador de produção e o Líder de plataforma orientou individualmente o colaborador para realizar a atividade com os EPI's"", ""old_value"": null}",2025-08-09 19:41:52.271861+00
141,b1cbc65c-a8c9-47a8-9460-7900d7d6ef0e,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-06"", ""old_value"": null}",2025-08-09 19:41:52.271861+00
142,b1cbc65c-a8c9-47a8-9460-7900d7d6ef0e,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 19:41:52.271861+00
143,563cdfa9-6059-4355-a400-5204d3cf5fa9,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""O fato foi discutido na reunião da ECO e o líder da plataforma orientou o motorista a respeito da sua postura"", ""old_value"": null}",2025-08-09 19:43:31.953976+00
144,563cdfa9-6059-4355-a400-5204d3cf5fa9,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-09"", ""old_value"": null}",2025-08-09 19:43:31.953976+00
145,563cdfa9-6059-4355-a400-5204d3cf5fa9,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""6ba5fe19-e200-4bce-a381-ee26afb7d383"", ""responsible_name"": ""Averlan Pereira Da Silva""}",2025-08-09 19:43:31.953976+00
146,d011bc7d-a34b-4fec-a601-a7614544ef63,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""O motorista foi orientado pelo coordenador de operações e corrigiu a ação"", ""old_value"": null}",2025-08-09 19:44:25.336705+00
147,d011bc7d-a34b-4fec-a601-a7614544ef63,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-05"", ""old_value"": null}",2025-08-09 19:44:25.336705+00
148,d011bc7d-a34b-4fec-a601-a7614544ef63,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 19:44:25.336705+00
149,af9ed1fd-d8f4-4eb6-9b7d-6b78e5c1ba75,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi discutido o fato na reunião do ECO a respeito, o Coordenador de Operações e o líder inspecionarão a carrete e verificou que o assoalho tem ondulações pediu atenção para equipe quando for trabalhar no veiculo, o fato também foi levado a gerencia comercial para tratar o assunto, assim como entramos em contato como proprietário para resolver o problema."", ""old_value"": null}",2025-08-09 19:49:22.75933+00
